ticker,bid,ask,last,open,high,low,volume
1093,-1.0,-1.0,11.92,11.9,12.04,11.6,36377023.0
3333,-1.0,-1.0,22.35,21.7,22.35,21.4,17664020.0
2601,-1.0,-1.0,25.8,25.25,25.9,24.9,15067325.0
16,-1.0,-1.0,123.7,120.9,124.2,120.6,6840190.0
3188,-1.0,-1.0,37.2,36.3,37.2,36.3,12492759.0
1810,-1.0,-1.0,9.96,10.06,10.16,9.83,82269650.0
688,-1.0,-1.0,27.95,27.6,28.0,27.45,17630281.0
2388,-1.0,-1.0,29.6,29.2,29.9,29.0,14247241.0
1088,-1.0,-1.0,18.7,18.42,18.74,18.36,14413642.0
823,-1.0,-1.0,80.4,80.0,81.1,79.95,4705774.0
1177,-1.0,-1.0,5.46,5.42,5.48,5.28,53666455.0
1114,-1.0,-1.0,6.57,6.51,6.65,6.45,17487809.0
992,-1.0,-1.0,5.71,5.72,5.85,5.69,70438787.0
2269,-1.0,-1.0,57.7,58.0,58.0,56.8,2213473.0
7300,-1.0,-1.0,5.7,5.8,5.8,5.68,57979500.0
11,-1.0,-1.0,175.0,175.0,175.1,173.9,2047135.0
1113,-1.0,-1.0,63.35,63.0,63.8,62.55,4977255.0
2,-1.0,-1.0,91.55,91.0,91.55,90.65,3038990.0
1109,-1.0,-1.0,31.55,31.3,31.75,30.8,12933410.0
762,-1.0,-1.0,8.69,8.41,8.75,8.4,39789394.0
2319,-1.0,-1.0,25.4,24.9,25.5,24.6,10637013.0
2313,-1.0,-1.0,91.3,91.2,91.6,88.75,2732600.0
2328,-1.0,-1.0,8.12,8.18,8.18,7.96,28869303.0
6030,-1.0,-1.0,15.0,14.82,15.04,14.5,28483500.0
1336,-1.0,-1.0,28.6,27.8,28.6,27.6,10130000.0
1211,-1.0,-1.0,45.95,45.3,46.1,44.9,10074759.0
1801,-1.0,-1.0,19.74,19.56,20.0,19.56,679500.0
1128,-1.0,-1.0,16.3,16.24,16.38,15.98,23335897.0
288,-1.0,-1.0,6.72,6.61,6.73,6.43,27033045.0
728,-1.0,-1.0,4.14,4.0,4.17,3.98,50059543.0
268,-1.0,-1.0,7.05,6.75,7.05,6.65,18699225.0
2020,-1.0,-1.0,35.75,35.35,35.8,34.8,4434057.0
2202,-1.0,-1.0,28.2,28.3,28.35,27.65,9574643.0
384,-1.0,-1.0,26.35,26.0,26.35,25.75,4879125.0
1044,-1.0,-1.0,56.8,57.2,57.5,56.5,4514038.0
1339,-1.0,-1.0,3.15,3.08,3.16,3.06,30441921.0
966,-1.0,-1.0,20.4,19.5,20.6,19.5,16187671.0
981,-1.0,-1.0,6.59,6.39,6.63,6.35,15769730.0
2688,-1.0,-1.0,72.45,72.55,73.1,71.6,2206000.0
669,-1.0,-1.0,44.95,45.5,45.65,44.7,4147852.0
2333,-1.0,-1.0,4.99,4.91,5.01,4.82,24355289.0
2238,-1.0,-1.0,8.25,8.18,8.29,8.11,25137466.0
135,-1.0,-1.0,8.57,8.47,8.6,8.4,15458450.0
291,-1.0,-1.0,27.3,25.7,27.3,25.55,9915443.0
3,-1.0,-1.0,16.76,16.7,16.76,16.62,11338147.0
3323,-1.0,-1.0,5.72,5.52,5.72,5.49,39255144.0
1171,-1.0,-1.0,6.81,6.5,6.81,6.48,33622296.0
1099,-1.0,-1.0,32.55,33.5,33.5,32.35,3629981.0
788,-1.0,-1.0,1.55,1.49,1.56,1.48,778379000.0
390,-1.0,-1.0,7.48,7.49,7.58,7.38,21584505.0
1193,-1.0,-1.0,31.4,31.1,31.4,30.55,3053361.0
522,-1.0,-1.0,75.25,74.5,75.95,73.6,1005245.0
6837,-1.0,-1.0,8.45,8.16,8.54,8.15,16196800.0
6,-1.0,-1.0,54.25,54.2,54.65,54.05,4014003.0
1313,-1.0,-1.0,7.25,7.05,7.27,7.0,15603138.0
1186,-1.0,-1.0,11.36,11.26,11.5,11.1,25657777.0
1910,-1.0,-1.0,24.2,24.45,24.45,23.7,2369851.0
902,-1.0,-1.0,5.0,4.97,5.06,4.94,30216972.0
1548,-1.0,-1.0,11.34,11.08,11.34,11.02,5816332.0
3888,-1.0,-1.0,13.94,13.06,14.08,12.88,11979660.0
763,-1.0,-1.0,15.9,15.44,15.94,15.38,8208634.0
1988,-1.0,-1.0,5.64,5.55,5.64,5.51,25331932.0
17,-1.0,-1.0,11.5,11.32,11.54,11.24,14352932.0
998,-1.0,-1.0,4.77,4.75,4.78,4.72,39290228.0
12,-1.0,-1.0,43.0,42.5,43.2,42.2,4266214.0
1766,-1.0,-1.0,7.88,7.84,7.99,7.84,19629204.0
813,-1.0,-1.0,21.55,20.9,21.55,20.85,3682675.0
3328,-1.0,-1.0,6.44,6.35,6.46,6.34,41119287.0
7200,-1.0,-1.0,9.17,8.8,9.21,8.8,6294900.0
1800,-1.0,-1.0,7.82,7.8,7.91,7.74,20208794.0
6823,-1.0,-1.0,11.86,12.0,12.0,11.8,5845596.0
1038,-1.0,-1.0,60.95,60.95,61.2,60.6,1167707.0
868,-1.0,-1.0,8.69,8.58,8.74,8.56,3748219.0
323,-1.0,-1.0,3.56,3.49,3.58,3.47,16089010.0
960,-1.0,-1.0,23.95,23.7,24.5,23.7,4164314.0
3808,-1.0,-1.0,11.9,11.44,11.96,11.42,4068006.0
612,-1.0,-1.0,24.45,25.15,25.25,23.6,12386800.0
66,-1.0,-1.0,42.15,41.95,42.2,41.8,3924527.0
270,-1.0,-1.0,15.34,15.34,15.38,15.22,8353161.0
347,-1.0,-1.0,5.55,5.48,5.57,5.37,12545541.0
2600,-1.0,-1.0,2.68,2.58,2.68,2.58,24340002.0
1530,-1.0,-1.0,11.06,10.9,11.26,10.72,9595850.0
2689,-1.0,-1.0,7.45,7.38,7.48,7.3,11115251.0
19,-1.0,-1.0,88.2,86.7,88.5,85.8,1636856.0
1997,-1.0,-1.0,48.85,48.9,49.15,48.6,2512202.0
2338,-1.0,-1.0,9.34,9.05,9.43,9.05,7030202.0
880,-1.0,-1.0,6.86,6.79,6.93,6.75,18435103.0
753,-1.0,-1.0,7.19,7.09,7.19,7.0,16609108.0
6881,-1.0,-1.0,3.9,3.72,3.9,3.72,17867000.0
2883,-1.0,-1.0,7.22,6.86,7.22,6.86,14266269.0
241,-1.0,-1.0,6.76,6.61,6.76,6.53,5851954.0
1055,-1.0,-1.0,5.29,5.21,5.31,5.2,18612270.0
586,-1.0,-1.0,24.25,24.1,24.3,23.7,4359800.0
2196,-1.0,-1.0,22.4,21.65,22.5,21.4,3123907.0
257,-1.0,-1.0,7.69,7.68,7.69,7.61,12628222.0
1030,-1.0,-1.0,5.72,5.39,5.72,5.36,18234000.0
1958,-1.0,-1.0,4.7,4.6,4.7,4.5,8571450.0
836,-1.0,-1.0,15.98,15.74,16.08,15.62,5941544.0
1347,-1.0,-1.0,14.12,14.06,14.26,13.92,7433000.0
3993,-1.0,-1.0,2.96,2.84,2.98,2.84,27548797.0
1169,-1.0,-1.0,20.25,20.05,20.3,19.68,7368676.0
6098,-1.0,-1.0,11.5,11.22,11.54,11.18,29121850.0
267,-1.0,-1.0,12.28,12.32,12.4,12.18,12349787.0
1658,-1.0,-1.0,4.22,4.18,4.25,4.15,30545000.0
6886,-1.0,-1.0,13.58,13.24,13.72,13.14,6932760.0
817,-1.0,-1.0,3.65,3.58,3.66,3.49,31364000.0
656,-1.0,-1.0,10.7,10.42,10.76,10.34,15950000.0
322,-1.0,-1.0,10.22,10.14,10.32,9.97,16380327.0
1913,-1.0,-1.0,22.75,23.3,23.4,21.55,4314980.0
6808,-1.0,-1.0,7.68,7.62,7.93,7.49,6842692.0
552,-1.0,-1.0,7.25,7.1,7.34,6.93,12205312.0
708,-1.0,-1.0,14.72,15.28,15.5,14.58,8843081.0
285,-1.0,-1.0,9.23,9.02,9.28,8.97,8833000.0
489,-1.0,-1.0,7.62,7.51,7.65,7.46,7503772.0
2331,-1.0,-1.0,9.21,9.23,9.23,8.9,13627339.0
884,-1.0,-1.0,4.24,4.1,4.26,4.04,21878794.0
2899,-1.0,-1.0,2.8,2.78,2.81,2.77,18599904.0
2282,-1.0,-1.0,13.18,13.1,13.28,12.74,3978323.0
3898,-1.0,-1.0,45.7,45.25,45.7,44.55,985473.0
200,-1.0,-1.0,15.86,15.48,15.88,15.38,1837000.0
6060,-1.0,-1.0,25.9,25.2,26.4,25.2,1853190.0
3908,-1.0,-1.0,15.64,15.38,15.64,14.82,7685600.0
151,-1.0,-1.0,6.27,6.08,6.32,6.02,19001197.0
3383,-1.0,-1.0,9.08,8.7,9.08,8.6,5851551.0
3311,-1.0,-1.0,7.01,6.87,7.02,6.73,12498967.0
425,-1.0,-1.0,27.65,27.5,27.9,26.55,1930967.0
2777,-1.0,-1.0,13.48,13.4,13.48,13.16,6414615.0
2799,-1.0,-1.0,1.49,1.46,1.49,1.44,42503063.0
392,-1.0,-1.0,43.65,43.2,44.15,42.85,1358801.0
1558,-1.0,-1.0,32.75,33.45,34.2,32.45,3411000.0
1813,-1.0,-1.0,7.35,7.23,7.35,7.14,11318558.0
570,-1.0,-1.0,4.75,4.74,4.77,4.63,9852784.0
874,-1.0,-1.0,29.05,28.0,29.25,27.95,2466000.0
1579,-1.0,-1.0,21.2,20.25,21.3,19.9,2598000.0
1787,-1.0,-1.0,19.9,20.15,20.25,19.64,721750.0
607,-1.0,-1.0,1.32,1.3,1.32,1.24,63637502.0
916,-1.0,-1.0,5.65,5.6,5.7,5.6,6619905.0
1359,-1.0,-1.0,2.07,2.04,2.08,2.03,27176149.0
4,-1.0,-1.0,22.6,22.55,22.7,22.3,2402207.0
772,-1.0,-1.0,35.95,35.6,36.15,35.45,724815.0
6862,-1.0,-1.0,17.5,17.5,17.66,17.16,1720000.0
2888,-1.0,-1.0,62.0,61.5,62.4,61.5,935935.0
1772,-1.0,-1.0,12.62,12.34,12.7,12.34,338000.0
338,-1.0,-1.0,3.54,3.52,3.56,3.52,10686265.0
581,-1.0,-1.0,5.06,4.95,5.11,4.94,10556567.0
2357,-1.0,-1.0,4.81,4.79,4.85,4.75,5844000.0
101,-1.0,-1.0,15.62,15.46,15.64,15.38,3278306.0
881,-1.0,-1.0,15.2,14.48,15.2,14.48,2194000.0
1776,-1.0,-1.0,11.28,11.24,11.32,10.94,6288800.0
1378,-1.0,-1.0,5.02,4.77,5.02,4.77,8317658.0
354,-1.0,-1.0,3.68,3.53,3.7,3.52,23420000.0
3883,-1.0,-1.0,5.45,5.27,5.45,5.26,7690000.0
696,-1.0,-1.0,19.98,19.56,19.98,19.52,1387693.0
2186,-1.0,-1.0,5.23,5.25,5.26,5.14,8574000.0
371,-1.0,-1.0,4.23,4.27,4.29,4.19,12403408.0
83,-1.0,-1.0,14.46,14.32,14.54,14.22,4807125.0
683,-1.0,-1.0,28.4,28.0,28.4,27.7,1830928.0
839,-1.0,-1.0,10.48,9.9,10.58,9.78,6309468.0
1972,-1.0,-1.0,27.7,27.2,27.7,27.1,3254957.0
20,-1.0,-1.0,47.4,47.75,47.75,46.85,747138.0
2607,-1.0,-1.0,16.56,16.28,16.56,16.28,2140200.0
3900,-1.0,-1.0,6.26,5.85,6.27,5.8,7007500.0
368,-1.0,-1.0,,,,,
867,-1.0,-1.0,7.61,7.44,7.61,7.21,7136102.0
148,-1.0,-1.0,25.2,24.4,25.2,24.05,2265500.0
1816,-1.0,-1.0,1.99,1.98,2.0,1.97,21089896.0
2588,-1.0,-1.0,61.3,60.4,61.75,59.8,1184338.0
1112,-1.0,-1.0,43.35,43.05,43.7,42.55,373500.0
6869,-1.0,-1.0,22.6,22.7,22.7,22.15,3248000.0
1717,-1.0,-1.0,7.95,7.89,7.97,7.72,1185000.0
1066,-1.0,-1.0,6.25,6.1,6.27,6.06,4318600.0
1357,-1.0,-1.0,2.62,2.61,2.65,2.56,8328500.0
1317,-1.0,-1.0,3.38,3.37,3.42,3.3,9428000.0
958,-1.0,-1.0,2.21,2.18,2.21,2.15,18894000.0
1208,-1.0,-1.0,3.28,3.17,3.3,3.17,6328269.0
144,-1.0,-1.0,15.06,14.84,15.08,14.84,3240539.0
189,-1.0,-1.0,4.51,4.59,4.59,4.43,4366000.0
670,-1.0,-1.0,4.55,4.58,4.6,4.5,6218001.0
3320,-1.0,-1.0,10.92,10.68,10.92,10.68,3614056.0
799,-1.0,-1.0,11.0,11.0,11.14,10.9,7354000.0
3337,-1.0,-1.0,0.81,0.8,0.82,0.8,14094000.0
345,-1.0,-1.0,28.9,28.75,28.95,28.25,1390000.0
3606,-1.0,-1.0,25.35,25.0,25.5,24.7,1142572.0
694,-1.0,-1.0,7.22,6.95,7.22,6.89,14896451.0
494,-1.0,-1.0,1.35,1.36,1.37,1.33,14579075.0
1898,-1.0,-1.0,3.17,3.11,3.19,3.11,10603510.0
1929,-1.0,-1.0,6.15,6.15,6.16,6.03,7281600.0
358,-1.0,-1.0,9.5,9.38,9.61,9.35,3401890.0
1818,-1.0,-1.0,7.8,7.74,7.83,7.7,2597384.0
8,-1.0,-1.0,4.73,4.68,4.74,4.67,7218798.0
1060,-1.0,-1.0,1.28,1.28,1.28,1.26,42663000.0
1712,-1.0,-1.0,1.08,1.07,1.08,1.01,172000.0
7288,-1.0,-1.0,7.56,7.4,7.62,7.37,2509400.0
551,-1.0,-1.0,25.15,25.5,25.5,25.05,1630126.0
2869,-1.0,-1.0,6.72,6.48,6.73,6.43,2456000.0
1316,-1.0,-1.0,11.44,11.12,11.46,10.98,3001600.0
1728,-1.0,-1.0,4.14,4.1,4.14,4.03,3392000.0
3380,-1.0,-1.0,10.74,10.5,10.74,10.24,7468000.0
2208,-1.0,-1.0,6.65,6.69,6.72,6.51,5241920.0
1628,-1.0,-1.0,3.41,3.4,3.42,3.27,13145657.0
1888,-1.0,-1.0,7.94,7.69,7.96,7.55,4200500.0
69,-1.0,-1.0,10.12,10.1,10.28,9.9,4294714.0
2638,-1.0,-1.0,8.16,8.15,8.16,8.11,4126083.0
3377,-1.0,-1.0,3.57,3.46,3.58,3.45,10716000.0
1212,-1.0,-1.0,11.58,11.76,11.76,11.48,1065000.0
3799,-1.0,-1.0,5.51,5.46,5.55,5.4,2733572.0
23,-1.0,-1.0,25.6,25.25,25.6,25.1,933166.0
2001,-1.0,-1.0,3.73,3.6,3.76,3.51,4059000.0
1199,-1.0,-1.0,7.7,7.74,7.83,7.63,2581018.0
520,-1.0,-1.0,11.62,11.52,11.74,11.52,1146000.0
177,-1.0,-1.0,11.46,11.42,11.46,11.28,3162000.0
2768,-1.0,-1.0,14.22,14.24,14.34,14.0,10222000.0
665,-1.0,-1.0,2.67,2.62,2.72,2.58,14778479.0
1034,-1.0,-1.0,0.64,0.64,0.64,0.63,312000.0
1138,-1.0,-1.0,4.16,4.1,4.16,4.01,2987559.0
1833,-1.0,-1.0,29.3,29.05,29.6,28.7,450600.0
14,-1.0,-1.0,37.65,37.7,37.85,37.4,1364966.0
1999,-1.0,-1.0,3.33,3.3,3.34,3.24,6054400.0
3669,-1.0,-1.0,4.27,4.44,4.44,4.17,4623000.0
1071,-1.0,-1.0,3.66,3.55,3.66,3.53,6640000.0
3918,-1.0,-1.0,9.05,8.89,9.11,8.77,8532073.0
1660,-1.0,-1.0,9.7,9.82,9.82,9.7,168000.0
2098,-1.0,-1.0,4.15,4.16,4.16,4.07,3935000.0
168,-1.0,-1.0,34.8,33.7,35.05,33.3,2309353.0
2009,-1.0,-1.0,2.53,2.49,2.55,2.47,11018576.0
1638,-1.0,-1.0,2.38,2.31,2.38,2.28,6790000.0
152,-1.0,-1.0,15.22,15.04,15.24,14.86,3877778.0
2314,-1.0,-1.0,6.74,6.82,6.82,6.62,6545100.0
1382,-1.0,-1.0,6.7,6.56,6.74,6.53,2602575.0
3618,-1.0,-1.0,4.4,4.29,4.43,4.29,5126405.0
220,-1.0,-1.0,6.41,6.46,6.6,6.33,6770846.0
3339,-1.0,-1.0,2.2,2.05,2.26,2.04,48466000.0
3360,-1.0,-1.0,7.78,7.72,7.78,7.66,2122620.0
2005,-1.0,-1.0,5.7,5.62,5.74,5.53,6756534.0
1882,-1.0,-1.0,16.66,16.4,16.72,15.9,898000.0
659,-1.0,-1.0,16.82,16.66,16.98,16.64,3752678.0
293,-1.0,-1.0,11.66,11.64,11.74,11.58,2395395.0
751,-1.0,-1.0,1.91,1.91,1.92,1.88,7623288.0
2386,-1.0,-1.0,7.3,6.78,7.3,6.78,4334698.0
968,-1.0,-1.0,3.11,3.04,3.11,3.01,31164465.0
1966,-1.0,-1.0,3.09,3.02,3.1,2.97,13298000.0
691,-1.0,-1.0,1.96,2.02,2.06,1.96,415000.0
2039,-1.0,-1.0,7.91,7.73,7.99,7.68,706000.0
165,-1.0,-1.0,13.94,13.64,13.94,13.62,1665235.0
576,-1.0,-1.0,7.48,7.21,7.48,7.21,5870222.0
3319,-1.0,-1.0,9.88,10.04,10.06,9.81,3294865.0
10,-1.0,-1.0,21.1,21.1,21.6,20.95,1848103.0
178,-1.0,-1.0,2.63,2.61,2.63,2.54,11791262.0
493,-1.0,-1.0,0.65,0.65,0.66,0.65,19217000.0
853,-1.0,-1.0,7.67,7.24,7.7,7.01,3829000.0
315,-1.0,-1.0,8.6,8.62,8.66,8.56,745500.0
1083,-1.0,-1.0,5.95,5.95,5.95,5.85,1162000.0
123,-1.0,-1.0,1.48,1.46,1.48,1.45,12933767.0
658,-1.0,-1.0,6.18,6.03,6.18,6.0,8328000.0
7388,-1.0,-1.0,6.14,6.21,6.21,6.11,1421200.0
855,-1.0,-1.0,8.34,8.27,8.36,8.1,964500.0
806,-1.0,-1.0,5.22,5.04,5.25,5.03,4375104.0
6169,-1.0,-1.0,2.97,2.89,2.99,2.78,40296000.0
1919,-1.0,-1.0,3.17,3.16,3.2,3.13,7905764.0
1911,-1.0,-1.0,20.1,20.1,20.55,19.62,31000.0
405,-1.0,-1.0,5.24,5.22,5.26,5.22,3327160.0
1448,-1.0,-1.0,5.78,5.73,5.82,5.63,2790000.0
8057,-1.0,-1.0,0.9,0.9,0.93,0.62,37244000.0
1310,-1.0,-1.0,11.7,11.6,11.76,11.5,1988000.0
53,-1.0,-1.0,97.05,97.0,97.8,96.65,48000.0
819,-1.0,-1.0,6.9,6.75,7.0,6.73,2844000.0
2840,-1.0,-1.0,956.5,958.5,959.0,956.0,19900.0
6818,-1.0,-1.0,3.49,3.44,3.5,3.44,25867757.0
3933,-1.0,-1.0,4.56,4.45,4.6,4.42,1294000.0
3990,-1.0,-1.0,16.0,16.22,16.22,16.0,249000.0
2778,-1.0,-1.0,5.59,5.57,5.61,5.54,4034000.0
604,-1.0,-1.0,2.53,2.51,2.53,2.47,8897900.0
2343,-1.0,-1.0,1.55,1.5,1.55,1.5,9543100.0
6158,-1.0,-1.0,5.05,5.0,5.05,4.99,3995438.0
1788,-1.0,-1.0,1.34,1.31,1.36,1.3,26744000.0
3899,-1.0,-1.0,6.11,5.96,6.21,5.96,2578000.0
1515,-1.0,-1.0,5.18,5.15,5.27,5.04,1597000.0
2380,-1.0,-1.0,1.86,1.84,1.86,1.82,10720714.0
1666,-1.0,-1.0,10.1,10.16,10.24,10.06,710991.0
1557,,,,,,,
1233,-1.0,-1.0,8.94,8.68,8.98,8.65,4385000.0
3301,-1.0,-1.0,9.31,9.2,9.34,9.11,3306500.0
303,-1.0,-1.0,66.8,67.3,67.8,66.75,234000.0
1052,-1.0,-1.0,5.9,5.86,5.97,5.86,1494330.0
312,-1.0,-1.0,1.14,1.16,1.17,1.11,3102137.0
598,-1.0,-1.0,3.4,3.25,3.5,3.25,16537500.0
636,-1.0,-1.0,11.5,11.38,11.54,11.28,331000.0
3983,-1.0,-1.0,2.42,2.3,2.43,2.3,5264000.0
778,-1.0,-1.0,9.54,9.45,9.56,9.44,3376000.0
1540,-1.0,-1.0,0.73,0.73,0.73,0.73,312000.0
179,-1.0,-1.0,17.04,16.0,17.44,15.94,2820854.0
1513,-1.0,-1.0,22.5,22.1,22.9,21.8,903351.0
363,-1.0,-1.0,15.94,15.7,15.96,15.7,1638060.0
460,-1.0,-1.0,1.55,1.5,1.55,1.5,9394000.0
590,-1.0,-1.0,21.95,22.05,22.25,21.5,2385439.0
699,-1.0,-1.0,5.77,5.78,5.85,5.73,1862000.0
2669,-1.0,-1.0,2.4,2.36,2.4,2.36,2265108.0
2877,-1.0,-1.0,8.41,8.25,8.41,8.13,1231000.0
6160,-1.0,-1.0,84.05,83.0,84.05,82.0,33200.0
2666,-1.0,-1.0,6.11,6.01,6.15,5.92,2041500.0
1293,-1.0,-1.0,2.34,2.28,2.37,2.28,1739000.0
2233,-1.0,-1.0,1.07,1.07,1.08,1.05,17662000.0
2128,-1.0,-1.0,4.25,4.12,4.27,4.12,9601000.0
2268,-1.0,-1.0,2.36,2.34,2.44,2.33,7029000.0
119,-1.0,-1.0,2.54,2.51,2.55,2.5,3813000.0
1765,-1.0,-1.0,0.8,0.79,0.81,0.78,35736000.0
1781,-1.0,-1.0,1.19,1.16,1.2,1.13,3578000.0
1308,-1.0,-1.0,6.79,6.94,7.01,6.72,1912000.0
1157,-1.0,-1.0,3.0,2.96,3.01,2.94,5272600.0
272,-1.0,-1.0,1.82,1.78,1.82,1.78,5287223.0
548,-1.0,-1.0,8.72,8.7,8.8,8.64,2652000.0
574,-1.0,-1.0,0.51,0.5,0.51,0.495,6040000.0
2801,-1.0,-1.0,23.2,23.0,23.45,23.0,177717.0
173,-1.0,-1.0,3.94,3.92,3.95,3.92,964704.0
2727,-1.0,-1.0,2.66,2.62,2.66,2.61,4404000.0
3306,-1.0,-1.0,10.9,10.3,11.0,10.3,1161500.0
54,-1.0,-1.0,34.25,34.3,34.4,34.2,1880000.0
3958,-1.0,-1.0,5.11,5.03,5.14,5.03,2715600.0
1458,-1.0,-1.0,3.73,3.68,3.76,3.67,1698500.0
1894,-1.0,-1.0,1.58,1.59,1.62,1.58,1560000.0
1778,-1.0,-1.0,4.25,4.14,4.28,4.1,1581000.0
1883,-1.0,-1.0,2.89,2.93,2.93,2.87,3408000.0
7331,-1.0,-1.0,10.56,10.6,10.6,10.5,922200.0
1970,-1.0,-1.0,20.75,20.2,21.15,20.2,218300.0
87,-1.0,-1.0,13.4,13.3,13.46,13.26,768298.0
486,-1.0,-1.0,2.58,2.54,2.61,2.53,6995000.0
8611,-1.0,-1.0,0.39,0.38,0.395,0.38,1120000.0
1573,-1.0,-1.0,10.86,10.6,10.96,10.6,748000.0
3331,-1.0,-1.0,13.5,13.28,13.5,13.26,57000.0
1257,-1.0,-1.0,5.9,6.0,6.01,5.87,1069061.0
44,,,,,,,
743,-1.0,-1.0,5.52,5.27,5.52,5.27,476000.0
8526,-1.0,-1.0,0.55,0.65,0.69,0.55,20690000.0
6088,-1.0,-1.0,3.5,3.48,3.52,3.45,2821000.0
2362,-1.0,-1.0,0.63,0.64,0.65,0.63,2354000.0
215,-1.0,-1.0,3.1,3.1,3.12,3.08,5020000.0
1809,-1.0,-1.0,5.29,5.37,5.37,5.28,349500.0
3053,-1.0,-1.0,1007.0,1007.0,1007.0,1007.0,5000.0
991,-1.0,-1.0,1.93,1.89,1.93,1.88,6842000.0
6066,-1.0,-1.0,5.01,4.71,5.06,4.7,4062500.0
956,-1.0,-1.0,2.07,2.01,2.08,2.01,6629000.0
1269,-1.0,-1.0,3.89,3.8,3.89,3.7,5576000.0
698,-1.0,-1.0,0.77,0.77,0.79,0.77,17160000.0
308,-1.0,-1.0,2.14,2.13,2.14,2.1,6678000.0
1368,-1.0,-1.0,4.72,4.65,4.8,4.65,1971000.0
142,-1.0,-1.0,3.33,3.5,3.5,3.3,17165801.0
973,-1.0,-1.0,14.4,14.52,14.88,14.3,1069850.0
1166,-1.0,-1.0,0.077,0.078,0.081,0.076,3560010.0
1727,-1.0,-1.0,3.93,3.99,4.07,3.92,1851500.0
410,-1.0,-1.0,2.93,2.86,2.93,2.86,2439500.0
1426,-1.0,-1.0,3.47,3.45,3.47,3.42,452700.0
3998,-1.0,-1.0,1.35,1.35,1.37,1.34,6926000.0
1668,-1.0,-1.0,1.15,1.15,1.15,1.14,4740000.0
1337,-1.0,-1.0,1.08,1.09,1.12,1.08,11244540.0
8609,-1.0,-1.0,0.305,0.305,0.305,0.29,50000.0
1131,-1.0,-1.0,1.26,1.26,1.26,1.21,7735000.0
6068,-1.0,-1.0,3.01,2.87,3.07,2.87,3344000.0
3613,-1.0,-1.0,12.58,12.42,12.66,12.26,300000.0
606,-1.0,-1.0,2.82,2.73,2.82,2.72,6606400.0
1478,-1.0,-1.0,4.51,4.48,4.55,4.43,1535237.0
336,-1.0,-1.0,3.14,3.16,3.2,3.11,1630000.0
3633,-1.0,-1.0,7.08,6.85,7.08,6.85,3070000.0
81,-1.0,-1.0,2.72,2.57,2.72,2.57,4200000.0
1672,-1.0,-1.0,6.12,6.13,6.2,6.03,1015000.0
1528,-1.0,-1.0,7.05,7.1,7.14,7.02,1303000.0
2611,-1.0,-1.0,16.28,15.92,16.3,15.92,1008400.0
59,-1.0,-1.0,1.09,1.14,1.14,1.06,7340000.0
6860,-1.0,-1.0,1.58,1.6,1.62,1.56,1822000.0
7228,-1.0,-1.0,6.35,6.21,6.39,6.2,474000.0
1251,-1.0,-1.0,0.46,0.465,0.475,0.46,934000.0
6830,-1.0,-1.0,1.27,1.26,1.27,1.25,2748000.0
525,-1.0,-1.0,3.11,3.0,3.11,3.0,8170000.0
440,-1.0,-1.0,38.85,38.35,39.0,38.35,505227.0
687,-1.0,-1.0,2.31,2.33,2.37,2.31,644000.0
6099,-1.0,-1.0,10.56,10.5,10.7,10.48,120600.0
3738,-1.0,-1.0,3.36,3.57,3.57,3.3,5583000.0
1741,-1.0,-1.0,1.64,1.68,1.69,1.59,1304000.0
